Ticket Number,Priority,Status,Short Issue Description,Last Edit Date,Date Submitted,Assignees
630835,NO SLA,Awaiting Pickup,"Keyboard doesn't function correctly, when user hits keys, different keystrokes are registered. User also requested that the computer be updated.",04/08/2015,02/16/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Elfrink, William, Boehm, Zack"
634995,NO SLA,Awaiting Pickup,Hard Drive,04/08/2015,03/10/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Elfrink, William, Boehm, Zack"
636323,NO SLA,Awaiting Pickup,Computer is crashing on boot-up.,04/10/2015,03/18/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
636979,NO SLA,Awaiting Pickup,"User dropped computer, will not turn on, may me many problems wrong with computer.",04/07/2015,03/23/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
637377,NO SLA,Awaiting Pickup,Monitor won't display output.,04/08/2015,03/24/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
638252,NO SLA,Awaiting Pickup,"Computer is non functional, wants the pictures backed up.",04/02/2015,03/30/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
638330,NO SLA,Awaiting Pickup,HDD replacement.,04/10/2015,03/30/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
638482,NO SLA,Awaiting Pickup,"Computer does not boot, has beep code error.",04/02/2015,03/30/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
638916,NO SLA,Awaiting Pickup,Clean viruses and malware,04/03/2015,04/01/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
639146,NO SLA,Awaiting Pickup,"Computer has a virus, needs to be scanned.",04/03/2015,04/02/2015,"SCSS: Di Salvo, Anthony, Horner, Alfonso, Frase, Craig, Hill, Hampton, White, Josh, Heaton, Jeremy, McCumbers, Karl, Lucas, Kevin, Martin, Lavert, Durant, Michael, Karb, Nicholas, Lynch, Sean, Kapsandy, Sean, Thomas, Trevor, Elfrink, William, Boehm, Zack"
